,open,high,low,close,adjusted_close,volume,dividend_amount
2023-02-07,257.44,268.775,254.78,267.56,267.56,73359362,0.0
2023-02-03,244.51,264.69,242.2,258.35,258.35,152686042,0.0
2023-01-27,241.1,249.83,230.9,248.16,248.16,198648466,0.0
2023-01-20,237.97,242.38,230.68,240.22,240.22,123872791,0.0
2023-01-13,226.45,239.9,226.41,239.23,239.23,131675747,0.0
2023-01-06,243.08,245.75,219.35,224.93,224.93,159562627,0.0
2022-12-30,238.7,241.92,234.17,239.82,239.82,75854917,0.0
2022-12-23,244.86,245.615,233.87,238.73,238.73,128396491,0.0
2022-12-16,247.445,263.915,243.51,244.69,244.69,229942973,0.0
2022-12-09,252.01,253.819,242.205,245.42,245.42,109602043,0.0
2022-12-02,246.08,256.12,238.21,255.02,255.02,137930867,0.0
2022-11-25,241.43,248.7,240.71,247.49,247.49,74769633,0.0
2022-11-18,241.985,247.0,237.63,241.22,241.22,137343796,0.68
2022-11-11,221.99,247.99,221.28,247.11,246.4168,170431704,0.0
2022-11-04,233.76,235.74,213.431,221.39,220.769,170779529,0.0
2022-10-28,243.76,251.04,225.78,235.87,235.2083,223443932,0.0
2022-10-21,235.82,243.93,234.29,242.12,241.4408,122568305,0.0
2022-10-14,233.05,237.24,219.13,228.56,227.9189,154871905,0.0
2022-10-07,235.41,250.58,233.17,234.24,233.5829,142125397,0.0
2022-09-30,237.045,242.33,232.73,232.9,232.2467,146921666,0.0
2022-09-23,242.465,247.66,235.2,237.92,237.2526,147215927,0.0
2022-09-16,265.78,267.45,242.0627,244.74,244.0535,147336678,0.0
2022-09-09,256.2,265.23,251.94,264.46,263.7181,87823670,0.0
2022-09-02,265.85,267.4,254.47,256.06,255.3417,113799087,0.0
2022-08-26,282.08,282.46,267.98,268.09,267.338,104858212,0.0
2022-08-19,291.0,294.18,285.56,286.15,285.3473,92198119,0.62
2022-08-12,284.05,291.91,277.61,291.91,290.4729,109536514,0.0
2022-08-05,277.82,283.8,272.38,282.91,281.5173,102685912,0.0
2022-07-29,260.995,282.0,249.57,280.74,279.3579,172010083,0.0
2022-07-22,259.75,265.33,253.3,260.36,259.0783,113061843,0.0
2022-07-15,265.65,266.53,245.94,256.72,255.4562,139761854,0.0
2022-07-08,256.16,269.055,254.74,267.66,266.3423,87314678,0.0
2022-07-01,268.205,268.3,252.9,259.58,258.3021,126633760,0.0
2022-06-24,250.255,267.98,249.51,267.7,266.3821,115674192,0.0
2022-06-17,245.11,255.3,241.51,247.65,246.4308,184152944,0.0
2022-06-10,272.06,274.18,252.53,252.99,251.7445,120518929,0.0
2022-06-03,272.53,277.69,261.6,270.02,268.6907,135187036,0.0
2022-05-27,255.49,273.34,253.43,273.24,271.8949,142680141,0.0
2022-05-20,259.955,268.33,246.44,252.56,251.3167,164627282,0.62
2022-05-13,270.06,273.75,250.02,261.12,259.202,221997169,0.0
2022-05-06,277.71,290.88,271.27,274.73,272.7121,175633827,0.0
2022-04-29,273.29,290.98,270.0,277.52,275.4816,211924047,0.0
2022-04-22,278.91,293.3,273.38,274.03,272.0172,124741446,0.0
2022-04-14,291.79,292.61,279.32,279.83,277.7746,115664768,0.0
2022-04-08,310.09,315.11,296.28,296.97,294.7887,143204193,0.0
2022-04-01,304.33,315.95,304.33,309.42,307.1473,148667745,0.0
2022-03-25,298.89,305.5,294.9,303.68,301.4494,128192615,0.0
2022-03-18,280.34,301.0,275.82,300.43,298.2233,175744631,0.0
2022-03-11,288.53,289.69,270.0,280.07,278.0128,184358475,0.0
2022-03-04,294.31,303.13,287.165,289.86,287.7309,157402366,0.0
2022-02-25,285.0,297.63,271.52,297.31,295.1262,168916893,0.0
2022-02-18,293.77,300.87,286.305,287.93,285.8151,160446684,0.62
2022-02-11,306.17,311.93,294.22,295.04,292.2678,176800964,0.0
2022-02-04,308.95,315.12,299.96,305.94,303.0654,202857381,0.0
2022-01-28,292.2,308.5,276.05,308.26,305.3636,352537899,0.0
2022-01-21,304.07,313.9093,295.61,296.03,293.2485,180568678,0.0
2022-01-14,309.485,323.41,303.75,310.2,307.2854,193141391,0.0
2022-01-07,335.35,338.0,310.09,314.04,311.0893,174012812,0.0
2021-12-31,335.46,344.3,335.43,336.32,333.16,84417803,0.0
2021-12-23,320.05,336.39,317.57,334.69,331.5453,97516470,0.0
2021-12-17,340.68,343.79,317.25,323.8,320.7576,191737796,0.0
2021-12-10,323.95,343.0,319.23,342.54,339.3215,146125332,0.0
2021-12-03,334.94,339.28,318.03,323.01,319.975,177395495,0.0
2021-11-26,344.62,349.67,328.12,329.68,326.5824,107337225,0.0
2021-11-19,337.54,345.1,334.034,343.11,339.8862,101090157,0.62
2021-11-12,337.3,338.72,329.92,336.72,332.9475,106622220,0.0
2021-11-05,331.355,338.79,326.37,336.06,332.2949,120621826,0.0
2021-10-29,309.36,332.0,306.46,331.62,327.9047,159314433,0.0
2021-10-22,303.57,311.09,302.69,309.16,305.6963,91315937,0.0
2021-10-15,292.92,304.45,292.35,304.21,300.8017,113344507,0.0
2021-10-08,287.4,296.6409,280.25,294.85,291.5466,122462501,0.0
2021-10-01,296.14,296.47,281.29,289.1,285.861,155541590,0.0
2021-09-24,296.33,300.9,289.52,299.35,295.9962,120872685,0.0
2021-09-17,297.55,305.32,294.08,299.87,296.5104,134785958,0.0
2021-09-10,301.005,302.14,295.38,295.71,292.397,71791265,0.0
2021-09-03,301.115,305.19,300.18,301.14,297.7661,92659391,0.0
2021-08-27,303.245,305.65,296.83,299.72,296.362,101283798,0.0
2021-08-20,293.19,305.84,288.64,304.36,300.9501,135072369,0.56
2021-08-13,289.75,292.9,285.2,292.85,289.0123,80543547,0.0
2021-08-06,286.36,289.63,283.74,289.46,285.6668,80827209,0.0
2021-07-30,289.0,290.15,282.95,284.91,281.1764,129074080,0.0
2021-07-23,278.9335,289.99,274.45,289.67,285.874,129711825,0.0
2021-07-16,279.157,284.1,276.58,280.75,277.0709,116956560,0.0
2021-07-09,278.03,280.6945,274.3,277.94,274.2977,103360847,0.0
2021-07-02,266.185,278.0,265.91,277.65,274.0115,104384023,0.0
2021-06-25,259.82,267.85,257.92,265.02,261.547,117966870,0.0
2021-06-18,257.9,262.3,254.42,259.43,256.0303,128993727,0.0
2021-06-11,249.98,258.4868,249.81,257.89,254.5105,107035149,0.0
2021-06-04,251.23,251.65,243.0,250.79,247.5035,93208820,0.0
2021-05-28,247.785,252.94,247.51,249.68,246.4081,99588636,0.0
2021-05-21,246.55,248.33,238.6,245.17,241.9572,114541724,0.56
2021-05-14,250.87,251.73,238.07,248.15,244.3353,153151228,0.0
2021-05-07,253.4,254.35,244.69,252.46,248.579,127807942,0.0
2021-04-30,261.66,263.19,249.0,252.18,248.3033,169214799,0.0
2021-04-23,260.19,261.78,255.64,261.15,257.1355,114067956,0.0
2021-04-16,254.71,261.0,254.62,260.74,256.7318,124563138,0.0
2021-04-09,242.76,255.99,242.7,255.85,251.9169,130514397,0.0
2021-04-01,236.59,242.84,231.1,242.35,238.6245,123980920,0.0
2021-03-26,230.27,241.05,230.14,236.48,232.8447,146927214,0.0
2021-03-19,234.96,240.055,229.3496,230.35,226.8089,164979946,0.0
2021-03-12,231.37,239.17,227.13,235.75,232.1259,150656031,0.0
2021-03-05,235.9,237.47,224.26,231.6,228.0397,168775377,0.0
2021-02-26,237.42,237.93,227.88,232.38,228.8077,169414358,0.0
2021-02-19,245.03,246.13,240.18,240.97,237.2657,90368267,0.56
2021-02-12,243.15,245.92,240.81,244.99,240.672,100112782,0.0
