Symbol,CIK,MarketCapitalization,EBITDA,PERatio,PEGRatio,BookValue,DividendPerShare,DividendYield,EPS,RevenuePerShareTTM,ProfitMargin,OperatingMarginTTM,ReturnOnAssetsTTM,ReturnOnEquityTTM,RevenueTTM,GrossProfitTTM,DilutedEPSTTM,QuarterlyEarningsGrowthYOY,QuarterlyRevenueGrowthYOY,AnalystTargetPrice,TrailingPE,ForwardPE,PriceToSalesRatioTTM,PriceToBookRatio,EVToRevenue,EVToEBITDA,Beta,52WeekHigh,52WeekLow,50DayMovingAverage,200DayMovingAverage,SharesOutstanding
AAPL,320193.0,2400656818000.0,125287997000.0,25.76,2.75,3.581,0.91,0.006,5.89,24.08,0.246,0.294,0.196,1.479,387537011000.0,170782000000.0,5.89,-0.105,-0.055,168.9,25.76,23.09,5.51,44.63,5.92,17.53,1.278,178.8,124.17,138.92,147.72,15821900000.0
ABBV,1551152.0,256783286000.0,29801001000.0,19.36,1.279,9.04,5.64,0.0408,7.5,32.64,0.232,0.372,0.0927,0.906,57819001000.0,38883000000.0,7.5,0.242,0.033,162.96,19.36,14.39,4.989,18.23,6.04,13.8,0.583,169.46,131.49,157.82,149.24,1768480000.0
ABNB,1559720.0,74936500000.0,1683518000.0,47.15,8.75,0.0,0.0,2.51,12.63,0.203,0.206,0.0696,0.326,8029650000.0,4835927000.0,2.51,0.467,0.289,124.45,47.15,30.67,7.14,10.74,6.5,28.41,1.013,191.73,81.91,96.45,109.23,398247000.0,
AMBA,1280263.0,3560209000.0,-49602000.0,4.965,15.19,0.0,0.0,-0.716,9.09,-0.184,-0.177,-0.0577,-0.114,344514000.0,208132000.0,-0.716,0.0,-0.098,96.88,57.47,9.55,5.1,8.15,-64.06,1.552,156.1,49.02,82.38,74.05,38756900.0,,
AMD,2488.0,138808066000.0,5547000000.0,104.99,0.902,33.84,0.0,0.0,0.82,15.65,0.0996,0.131,0.0473,0.0737,22827999000.0,7929000000.0,0.82,-0.987,0.16,93.42,104.99,18.02,4.699,2.038,4.75,18.86,1.981,132.96,54.57,70.9,79.34,1612360000.0
AMZN,1018724.0,1042409718000.0,51549000000.0,91.23,4.953,13.48,0.0,0.0,1.12,49.35,0.0226,0.0258,0.02,0.0878,502190998000.0,197478000000.0,1.12,-0.097,0.147,138.1,91.23,43.86,1.797,6.61,1.948,19.3,1.169,170.83,81.43,92.5,111.69,10201700000.0
APG,1796209.0,5216126000.0,483000000.0,12.39,0.0,0.0,-0.689,25.84,0.0111,0.0352,0.0206,0.0252,5967000000.0,939000000.0,-0.689,-0.304,0.657,22.89,11.93,0.732,2.094,1.326,16.56,1.482,22.94,13.09,19.55,17.2,233907000.0,,,
ATVI,718877.0,56020300000.0,2175000000.0,33.61,3.799,24.03,0.47,0.0062,2.13,9.43,0.228,0.281,0.0522,0.0936,7357000000.0,6486000000.0,2.13,-0.329,-0.139,91.74,33.61,20.12,8.12,3.206,7.23,22.05,0.419,81.52,70.94,75.82,76.48,782625000.0
AVGO,1730168.0,251274854000.0,19270001000.0,22.72,0.859,54.33,16.9,0.0308,26.47,81.18,0.346,0.43,0.12,0.482,33202999000.0,24947000000.0,26.47,0.613,0.206,655.64,22.72,13.44,6.81,9.71,7.46,12.93,1.121,629.48,411.63,562.87,526.26,417886000.0
BA,12927.0,123243422000.0,1647000000.0,6.53,-26.58,0.0,0.0,-8.29,111.91,-0.0741,-0.005,-0.0015,0.0,66608001000.0,5768000000.0,-8.29,-0.68,0.351,221.57,29.5,1.783,2.526,-34.48,1.397,223.23,113.02,195.17,159.51,598240000.0,,,
BABA,1577552.0,283170537000.0,146090000000.0,142.04,1.187,361.12,0.0,0.0,0.74,322.09,0.0162,0.117,0.0366,-0.0012,859363017000.0,314357000000.0,0.74,-0.482,0.032,142.59,142.04,9.79,0.273,1.772,0.229,2.139,0.61,129.4,58.01,98.61,92.49,2647540000.0
BBBY,886158.0,687378000.0,-612729984.0,0.609,-6.84,0.0,0.0,-5.64,73.35,-0.205,-0.148,-0.115,-6.5,6210944000.0,2620691000.0,-5.64,0.0,-0.33,1.74,16.45,0.0512,2.995,0.55,-5.88,1.539,30.06,1.27,3.049,6.57,117300000.0,,
BCS,312069.0,35793793000.0,5.93,0.231,16.61,0.062,0.0335,1.52,5.7,0.25,0.389,0.0038,0.0864,23623999000.0,22593000000.0,1.52,0.148,0.042,8.71,5.93,5.28,1.318,0.385,1.293,11.23,5.89,8.29,7.75,3967830000.0,,,
BK,1390777.0,40608190000.0,17.32,1.041,44.4,1.42,0.0295,2.9,20.14,0.158,0.249,0.006,0.0608,16338000000.0,16338000000.0,2.9,-0.379,-0.033,56.47,17.32,9.27,2.171,1.041,1.083,62.53,35.62,46.78,43.72,808445000.0,,,
BLK,1364742.0,113389249000.0,6889667000.0,22.29,13.91,246.99,19.52,0.0262,33.97,118.43,0.29,0.362,0.0307,0.13,17873000000.0,8787000000.0,33.97,-0.22,-0.151,786.08,22.29,20.88,5.63,2.876,5.82,14.7,1.28,802.06,499.68,727.91,663.7,149756000.0
BRK-A,1067983.0,675605840000.0,9947000000.0,59.29,9.68,310560.2,0.0,0.0,7826.65,200580.47,-0.0045,-0.003,-0.0006,-0.001,295721992000.0,114863000000.0,7826.65,-0.515,0.09,521280.0,59.29,21.46,2.23,1.505,3.041,0.899,544390.0,393010.0,470046.5,447532.5,595230.0,
BX,1393818.0,114880389000.0,40.35,1.267,10.78,4.4,0.0453,2.36,10.82,0.218,0.419,0.0714,0.144,8015891000.0,7053217000.0,2.36,-0.61,-0.673,101.93,40.35,14.51,7.56,7.8,6.33,1.509,133.61,71.72,83.31,94.59,710277000.0,,
COIN,1679788.0,19535120000.0,100781000.0,7.63,1.53,24.83,0.0,0.0,9.78,23.01,-0.243,-0.0071,-0.0004,-0.224,5042005000.0,7837303000.0,9.78,3.27,-0.561,0.59,7.63,60.24,2.088,1.623,1.429,-5.33,217.49,31.55,45.2,64.6,141790000.0,
COST,909832.0,228782244000.0,9648000000.0,38.97,3.433,48.38,3.49,0.007,13.23,520.61,0.0255,0.0335,0.0743,0.293,231027999000.0,27572000000.0,13.23,0.03,0.081,553.47,38.97,33.56,0.891,10.39,0.919,26.33,0.78,608.06,404.37,486.51,498.07,443729000.0
CRWD,1535527.0,25647391000.0,-78354000.0,1.339,5.61,0.0,0.0,-0.792,8.78,-0.0873,-0.0717,-0.0235,-0.152,2034879000.0,1068373000.0,-0.792,0.0,0.528,167.51,54.64,13.25,20.52,12.42,-766.86,1.063,242.0,92.25,109.94,155.57,218282000.0,,
CVGI,1290900.0,283345000.0,53568000.0,21.77,0.366,4.421,0.0,0.0,0.39,29.89,0.013,0.0362,0.0421,0.0987,975540000.0,120187000.0,0.39,-0.524,0.049,11.0,21.77,8.06,0.23,1.664,0.388,8.44,3.069,9.11,4.03,7.1,6.39,33374000.0
CVX,93410.0,328022688000.0,55955001000.0,9.28,2.575,82.06,5.68,0.0356,18.28,122.04,0.15,0.168,0.0924,0.238,235717001000.0,90301000000.0,18.28,0.265,0.189,193.96,9.28,10.38,1.457,2.047,1.467,5.2,1.156,188.22,127.3,176.11,165.23,1933640000.0
DVN,1090012.0,39777640000.0,10381000000.0,6.39,0.48,16.62,4.66,0.0873,9.52,28.72,0.336,0.435,0.229,0.632,18784999000.0,7414000000.0,9.52,1.323,0.298,76.01,6.39,6.53,2.143,3.723,2.403,4.411,2.433,77.14,46.33,63.23,65.14,653700000.0
ENV,1337619.0,3742257000.0,86860000.0,3.499,17.0,0.0,0.0,-0.304,23.03,-0.0391,-0.0041,-0.0015,-0.0561,1266531000.0,329965000.0,-0.304,6.0,0.012,65.5,27.86,2.607,3.599,3.252,54.46,1.202,84.58,41.72,62.51,57.7,55326000.0,,
F,37996.0,52378407000.0,14139000000.0,5.87,0.383,10.85,0.5,0.0419,2.24,39.38,-0.0125,0.0485,0.0187,-0.0469,158057005000.0,17215000000.0,2.24,-0.894,0.168,13.6,5.87,7.35,0.345,1.287,0.948,7.04,1.52,18.13,10.39,12.81,13.29,3915330000.0
FDX,1048911.0,54182060000.0,9449000000.0,16.81,1.22,95.54,4.2,0.0228,12.77,363.29,0.0354,0.0571,0.0396,0.136,94091002000.0,23411000000.0,12.77,-0.209,-0.028,198.85,16.81,11.59,0.476,1.784,0.798,8.07,1.325,245.75,140.97,182.06,195.49,252397000.0
FSLR,1274494.0,17930064000.0,261134000.0,180.85,1.576,54.67,0.0,0.0,0.93,23.71,0.0375,-0.0013,-0.0003,0.0163,2524247000.0,740154000.0,0.93,-0.325,0.078,172.99,180.85,35.34,6.73,2.761,5.74,31.58,1.332,185.28,59.6,163.5,117.66,106606000.0
GE,40545.0,89555231000.0,6436999000.0,154.64,0.741,33.33,0.32,0.0039,0.53,69.85,0.0029,0.0352,0.0087,0.0236,76556001000.0,18287000000.0,0.53,3.951,0.07,86.94,154.64,18.15,1.147,2.829,1.339,112.71,1.227,84.03,46.66,71.07,60.58,1092670000.0
GM,1467858.0,57361543000.0,16926000000.0,6.71,1.073,47.91,0.18,0.0092,6.13,108.47,0.0634,0.0669,0.0258,0.141,156734996000.0,21154000000.0,6.13,0.213,0.284,47.43,6.71,6.29,0.363,0.835,0.929,5.78,1.355,51.56,30.19,37.17,36.82,1394640000.0
GME,1326380.0,7267231000.0,-436600000.0,0.86,4.095,0.0,0.0,-6.29,19.59,-0.0854,-0.0853,-0.0897,-0.339,5954700000.0,1347800000.0,-6.29,2.689,-0.085,12.65,36.76,1.053,5.14,0.996,-13.14,-0.0725,49.85,15.41,21.3,27.97,304578000.0,,
GNRC,1474735.0,7757358000.0,785155000.0,17.57,2.034,36.6,0.0,0.0,6.97,72.33,0.103,0.14,0.0855,0.227,4582576000.0,1360082000.0,6.97,-0.57,0.154,149.0,17.57,13.97,1.284,2.764,1.714,10.09,1.158,329.5,86.29,104.13,181.15,63356000.0
GOOG,1652044.0,1322181067000.0,90770997000.0,23.46,1.344,19.93,0.0,0.0,4.41,21.65,0.212,0.265,0.129,0.236,282836009000.0,156633000000.0,4.41,-0.314,0.01,123.1,23.46,17.83,4.179,4.864,4.057,12.16,1.086,144.16,83.45,94.6,105.37,5968000000.0
HBI,1359841.0,2121610000.0,854643000.0,6.02,10.58,1.934,0.6,0.0689,1.01,18.59,0.0539,0.115,0.0644,0.541,6512713000.0,2661797000.0,1.01,-0.466,-0.066,5.89,6.02,6.35,0.319,3.283,0.955,9.34,1.467,15.58,5.65,6.97,9.15,348949000.0
HCSG,731012.0,1035750000.0,43703000.0,49.93,2.325,5.7,0.853,0.0622,0.28,22.69,0.0122,0.0206,0.0287,0.0456,1686603000.0,226877000.0,0.28,-0.966,-0.003,13.58,49.93,20.92,0.555,2.312,0.531,20.32,0.368,19.69,11.55,13.11,14.69,74088000.0
HD,354950.0,335588688000.0,27324000000.0,19.85,1.722,1.273,7.6,0.0229,16.59,153.04,0.109,0.155,0.203,0.146,157291004000.0,50832000000.0,16.59,0.082,0.056,340.88,19.85,19.68,2.123,261.81,2.461,14.29,0.938,358.44,261.22,321.79,300.67,1019190000.0
HDB,1144967.0,123456193000.0,26.04,0.97,235.9,0.0,0.0088,2.55,95.7,0.412,0.549,0.0201,16.55,1063617167000.0,911858100000.0,2.55,0.194,0.224,80.0,26.04,20.96,0.127,4.194,0.777,71.76,49.52,68.19,61.7,1859280000.0,,,
IBN,73854550000.0,19.38,0.0,586.39,0.0,0.0027,1.06,326.56,0.281,0.306,0.0187,0.17,1136136684000.0,989355601000.0,1.06,0.341,0.186,28.63,19.38,18.32,0.0705,3.288,0.837,23.75,16.26,21.89,20.83,3489010000.0,,,,
INFY,1067491.0,78391837000.0,4162000000.0,26.49,1.627,2.152,0.41,0.0212,0.71,4.278,0.167,0.211,0.158,0.325,17937000000.0,5205000000.0,0.71,0.056,0.096,20.79,26.49,22.73,4.37,7.95,4.404,18.86,0.645,24.67,16.21,18.74,18.77,4168670000.0
INTC,50863.0,118690529000.0,15371000000.0,14.79,12.69,24.52,1.46,0.0482,1.94,15.35,0.127,0.037,0.0083,0.0807,63054000000.0,26866000000.0,1.94,-0.852,-0.316,27.53,14.79,15.04,1.611,1.168,1.921,4.937,0.776,50.27,23.97,28.46,33.48,4137000000.0
IVZ,914208.0,8827377000.0,1402700000.0,13.03,37.61,33.45,0.75,0.0374,1.49,13.22,0.152,0.221,0.0268,0.0552,6048900000.0,1897800000.0,1.49,-0.549,-0.181,18.04,13.03,11.61,1.357,0.815,3.093,10.75,1.359,23.36,13.04,18.82,17.51,454785000.0
JEF,96223.0,8962801000.0,2475181000.0,12.95,45.25,1.2,0.0304,3.06,23.61,0.135,0.157,0.0146,0.0739,5840138000.0,4178287000.0,3.06,-0.524,-0.185,39.0,12.95,9.69,1.251,0.806,2.926,14.06,1.411,40.8,25.44,36.06,31.82,226162000.0,
JNJ,200406.0,427101422000.0,32603664000.0,24.27,3.793,28.51,4.45,0.0277,6.73,35.64,0.189,0.27,0.0881,0.241,94943003000.0,64505000000.0,6.73,-0.25,-0.044,183.63,24.27,16.89,4.894,6.16,4.763,15.47,0.536,183.08,152.71,174.16,172.55,2614480000.0
KO,21344.0,260205773000.0,13531000000.0,26.39,3.601,5.27,1.74,0.0287,2.28,9.79,0.234,0.289,0.0836,0.41,42342998000.0,23298000000.0,2.28,0.14,0.102,68.4,26.39,25.32,6.45,12.13,7.16,21.37,0.579,65.77,53.64,62.36,61.74,4324510000.0
LMT,936468.0,119759823000.0,8620000000.0,21.66,3.585,36.48,11.4,0.026,21.66,250.22,0.0869,0.113,0.09,0.567,65984000000.0,8387000000.0,21.66,-0.009,0.071,482.81,21.66,17.95,1.939,10.63,2.104,15.34,0.712,498.95,368.59,472.23,441.22,255297000.0
LUV,92380.0,21386947000.0,2436000000.0,41.4,0.431,17.99,0.18,0.0198,0.87,40.16,0.0226,0.0456,0.0189,0.0511,23814001000.0,6171000000.0,0.87,-0.395,0.222,45.63,41.4,10.89,0.976,2.073,0.841,6.93,1.143,49.84,30.05,36.66,38.06,593752000.0
MA,1141391.0,356559323000.0,13437000000.0,36.49,1.334,6.59,2.04,0.0061,10.22,22.97,0.447,0.571,0.208,1.44,22237000000.0,22237000000.0,10.22,0.086,0.115,423.19,36.49,28.99,15.39,54.04,16.19,27.64,1.081,390.0,276.42,359.89,337.89,948000000.0
MCO,1059556.0,59422749000.0,2326666000.0,43.6,6.23,13.75,2.8,0.0087,7.44,29.73,0.251,0.366,0.0863,0.49,5468000000.0,3855000000.0,7.44,-0.41,-0.162,316.8,43.6,30.96,9.19,24.18,10.63,24.27,1.235,350.58,228.98,298.25,287.23,183200000.0
META,1326801.0,489118990000.0,43867001000.0,17.1,2.635,46.56,0.0,0.0,10.91,43.45,0.244,0.301,0.128,0.224,118115000000.0,95280000000.0,10.91,-0.491,-0.045,202.28,17.1,14.95,2.614,2.598,2.595,7.05,1.164,236.86,88.09,128.44,151.81,2255320000.0
MORN,1289419.0,10542788000.0,339100000.0,87.15,0.0,27.76,1.44,0.006,2.85,43.43,0.0666,0.129,0.0485,0.0965,1857800000.0,1000900000.0,2.85,-0.079,0.092,75.0,87.15,5.03,8.21,5.72,29.99,1.167,296.45,206.76,232.92,236.69,42446200.0,
MRNA,1682852.0,65414328000.0,13596000000.0,6.17,0.0,46.49,0.0,0.0,27.58,53.68,0.55,0.62,0.353,0.837,21390000000.0,13863000000.0,27.58,-0.671,-0.323,226.64,6.17,32.47,3.722,4.462,3.54,5.34,1.642,217.25,115.03,185.6,156.0,384180000.0
MSFT,789019.0,1911344464000.0,97945002000.0,28.53,2.275,24.59,2.6,0.0105,9.0,27.33,0.331,0.41,0.148,0.393,204093997000.0,135620000000.0,9.0,-0.113,0.02,284.08,28.53,27.03,9.14,11.05,9.21,18.55,0.916,313.66,212.83,243.38,254.02,7443800000.0
MU,723125.0,68100547000.0,14205000000.0,10.87,1.115,45.19,0.445,0.0073,5.74,24.58,0.228,0.252,0.0662,0.13,27156001000.0,13898000000.0,5.74,-0.432,-0.469,64.17,10.87,454.55,1.846,1.193,1.877,3.421,1.301,95.76,48.24,56.0,59.22,1091180000.0
MULN,1499961.0,717127000.0,-93706808.0,0.07,0.0,0.0,-4.954,0.0,0.0,0.0,-0.379,-15.55,0.0,-392679.0,-4.954,0.0,0.0,23.0,17.15,-2.662,4.18,0.18,0.283,0.673,1696540000.0,,,,,,,
NFLX,1065280.0,162952462000.0,5969513000.0,35.87,2.369,46.65,0.0,0.0,10.2,71.09,0.142,0.178,0.0756,0.245,31615549000.0,12447265000.0,10.2,-0.909,0.019,353.49,35.87,29.15,4.106,6.89,4.741,7.23,1.173,412.98,162.71,317.28,245.6,445347000.0
NIO,1736541.0,18881669000.0,-9505545216.0,17.76,0.0,0.0,-0.705,26.48,-0.253,-0.263,-0.0855,-0.43,43105788000.0,6821433000.0,-0.705,0.0,0.326,28.51,434.78,0.476,5.05,0.506,-2.821,1.854,26.41,8.38,11.45,15.72,1670530000.0,,,
NKE,320187.0,194951922000.0,7337000000.0,35.52,3.63,9.85,1.255,0.0107,3.54,31.29,0.115,0.13,0.102,0.373,49107001000.0,21479000000.0,3.54,0.024,0.172,128.5,35.52,36.36,3.601,11.02,3.713,24.74,1.092,145.97,81.97,118.1,109.47,1245670000.0
NOC,1133421.0,68714668000.0,7680000000.0,14.27,10.54,99.97,6.76,0.0156,31.47,236.29,0.134,0.173,0.0918,0.347,36601999000.0,7474000000.0,31.47,-0.215,0.161,521.11,14.27,22.12,2.328,5.87,2.691,11.1,0.574,554.43,374.15,502.85,485.42,153053000.0
NVAX,1000694.0,942694000.0,-1200323968.0,0.0,-7.21,0.0,0.0,-17.51,23.94,-0.716,-0.664,-0.317,-8.98,1846673000.0,-1388218000.0,-17.51,0.0,3.107,55.33,0.578,0.481,49.52,0.214,-0.407,1.746,95.34,8.75,12.82,32.86,85004000.0,,
NVDA,1045810.0,525537870000.0,8718000000.0,56.55,4.041,8.65,0.16,0.0008,3.729,11.44,0.208,0.255,0.112,0.264,28566000000.0,17475000000.0,3.729,-0.722,-0.165,199.72,56.55,39.53,14.79,19.59,14.59,56.0,1.722,289.24,108.1,170.39,161.6,2492000000.0
NYT,71691.0,6014599000.0,295100000.0,34.96,2.11,9.29,0.34,0.0101,1.04,13.17,0.0784,0.103,0.0571,0.115,2206017000.0,1008309000.0,1.04,-0.312,0.077,34.36,34.96,29.33,2.509,3.715,2.293,15.99,0.984,47.16,27.39,34.19,32.44,164637000.0
OKTA,1660134.0,12342902000.0,-724628992.0,10.66,33.77,0.0,0.0,-6.37,11.04,-0.522,-0.465,-0.0556,-0.159,1730807000.0,905685000.0,-6.37,0.0,0.372,81.22,263.16,6.21,2.014,6.22,-14.6,1.021,203.79,44.12,66.22,78.17,152757000.0,,
OXY,797468.0,55943655000.0,20710001000.0,5.11,1.218,20.88,0.4,0.0082,12.05,38.9,0.355,0.372,0.114,0.544,36328002000.0,16297000000.0,12.05,2.894,0.383,75.73,5.11,8.52,1.58,3.053,2.43,4.041,1.826,76.82,37.24,64.59,64.84,908914000.0
PDD,1737806.0,118612427000.0,30323425000.0,33.99,0.617,84.83,0.0,0.0,2.76,93.61,0.243,0.239,0.0938,0.328,117968421000.0,62231846000.0,2.76,5.34,0.651,102.95,33.99,21.19,0.934,7.41,0.818,2.851,0.738,106.38,23.21,88.82,63.47,1264390000.0
PFE,78003.0,247322444000.0,43567333000.0,8.05,1.173,16.51,1.6,0.0373,5.47,17.89,0.313,0.387,0.133,0.369,100329996000.0,66114000000.0,5.47,0.463,0.028,52.77,8.05,10.96,3.013,3.301,3.057,7.74,0.633,54.46,40.72,48.89,48.61,5613310000.0
PG,80424.0,336436986000.0,21005001000.0,25.02,4.982,18.49,3.61,0.0256,5.7,33.62,0.178,0.228,0.0955,0.32,80281002000.0,38212000000.0,5.7,-0.045,-0.009,155.32,25.02,26.32,4.45,8.38,4.838,18.39,0.431,161.67,120.56,148.41,143.56,2359140000.0
PINS,1506293.0,18637787000.0,154588000.0,305.33,1.371,4.644,0.0,0.0,0.09,4.201,0.0221,0.0435,0.022,0.0209,2772020000.0,2048707000.0,0.09,-0.122,0.082,27.95,305.33,32.15,6.16,4.995,4.771,109.68,0.975,29.17,16.14,25.13,22.59,587551000.0
PYPL,1633917.0,97495359000.0,4772000000.0,42.76,1.473,17.67,0.0,0.0,2.0,23.27,0.085,0.141,0.0316,0.109,27053001000.0,11921000000.0,2.0,0.25,0.107,103.53,42.76,15.15,2.912,4.086,3.054,18.15,1.279,125.28,66.39,76.16,83.01,1140030000.0
QCOM,804328.0,150842999000.0,17622000000.0,11.83,1.022,16.07,2.86,0.0217,11.41,39.36,0.293,0.359,0.22,0.929,44200002000.0,25565000000.0,11.41,0.038,0.221,148.09,11.83,12.15,2.958,7.57,3.293,8.44,1.25,180.11,101.28,120.77,128.73,1117190000.0
RIVN,1874178.0,17862347000.0,-6949000192.0,16.65,0.0,0.0,-14.53,1.295,0.0,-7.16,-0.342,-0.763,1049000000.0,-465000000.0,-14.53,0.0,535.0,38.78,20.19,1.639,12.99,-1.995,71.5,15.28,21.76,29.45,883400000.0,,,,,
ROKU,1428439.0,8751727000.0,-6885000.0,53.25,19.95,0.0,0.0,1.18,22.9,-0.0759,-0.0818,-0.0385,-0.0868,3124807000.0,1408600000.0,1.18,-0.649,0.12,56.7,53.25,57.8,2.076,2.594,1.885,-45.32,1.697,177.96,38.26,50.38,69.66,121845000.0,
SBUX,829224.0,120621769000.0,5973400000.0,37.11,1.726,-7.58,2.0,0.0193,2.83,27.96,0.102,0.138,0.0936,0.0,32250300000.0,8385400000.0,2.83,-0.486,0.033,110.5,37.11,30.03,3.559,4.276,22.09,0.908,110.83,67.61,103.3,88.11,1148560000.0,
SHOP,1594805.0,65709806000.0,-312379008.0,397.35,26.2,6.83,0.0,0.0,0.13,4.155,-0.612,-0.0751,-0.0199,-0.32,5244910000.0,2481144000.0,0.13,4.858,0.216,43.06,397.35,1428.57,8.68,5.6,8.58,-13.19,1.973,93.25,23.63,39.63,35.95,1190110000.0
SOFI,1818874.0,5925258000.0,5.62,0.0,0.0,-0.646,1.686,-0.211,-0.21,-0.0227,-0.0627,1519203000.0,1205977000.0,-0.646,0.0,0.572,7.54,2.725,0.842,1.384,13.41,4.24,5.09,5.85,799630000.0,,,,,,,
SPGI,64040.0,121494077000.0,4948000000.0,31.87,4.763,114.08,3.24,0.0095,11.7,34.9,0.338,0.404,0.0686,0.166,10332000000.0,6102000000.0,11.7,-0.442,0.371,401.5,31.87,28.25,10.7,3.102,12.12,20.9,1.061,420.55,278.66,353.76,346.32,325800000.0
TGT,27419.0,81364394000.0,7577000000.0,24.15,3.194,23.94,3.78,0.0244,7.32,233.36,0.0317,0.0449,0.0555,0.278,108720996000.0,31042000000.0,7.32,-0.493,0.034,175.79,24.15,15.24,0.625,6.37,0.812,11.71,1.009,250.67,135.46,157.92,165.23,460310000.0
TSLA,1318605.0,616240120000.0,17439001000.0,53.36,1.281,14.13,0.0,0.0,3.65,26.03,0.154,0.168,0.118,0.325,81462002000.0,20853000000.0,3.65,0.569,0.372,190.68,53.36,28.82,6.65,12.42,6.41,29.61,2.108,384.29,101.81,151.5,228.44,3164100000.0
TSM,1046179.0,475711799000.0,1558532981000.0,13.86,0.844,14.2,0.0,0.0187,6.62,10.91,0.449,0.495,0.161,0.398,2263891050000.0,1348355000000.0,6.62,0.826,0.428,95.3,13.86,13.59,0.192,4.655,0.185,0.266,1.258,127.11,59.43,82.92,81.99,5186000000.0
UBER,1543151.0,67610501000.0,-1339000064.0,3.139,0.0,0.0,-3.325,14.84,-0.304,-0.0771,-0.0412,-0.817,29048001000.0,6227000000.0,-3.325,0.0,0.722,45.76,400.0,1.802,8.77,2.1,-8.03,1.248,42.56,19.89,27.92,27.06,1994410000.0,,,
UBS,1610520.0,67603575000.0,9.52,1.725,18.3,0.55,0.0127,2.25,10.59,0.221,0.278,0.0069,0.13,34533999000.0,34534000000.0,2.25,0.31,-0.087,22.65,9.52,8.45,1.625,1.051,1.125,21.85,13.8,19.51,17.21,3107730000.0,,,
VCTR,1570827.0,2082443000.0,429232000.0,7.58,15.58,0.92,0.0325,4.01,12.87,0.332,0.444,0.112,0.303,882407000.0,480953000.0,4.01,0.01,-0.084,31.4,7.58,6.46,2.107,1.742,3.164,8.33,1.196,35.59,21.82,28.53,27.37,68479000.0,
VIRT,1592386.0,3245011000.0,7.87,-9.42,16.42,0.96,0.0495,2.44,19.34,0.132,0.28,0.0448,0.268,2011807000.0,1087065000.0,2.44,-0.698,-0.364,21.29,7.87,6.43,1.496,1.492,2.49,6.33,0.0091,37.47,18.41,20.81,23.16,99802000.0,
VRRM,1682745.0,2303594000.0,304691000.0,31.37,1.303,0.0,0.0,0.49,4.695,0.115,0.237,0.0671,0.38,725508000.0,352074000.0,0.49,0.071,0.219,19.5,31.37,12.61,2.876,10.79,4.552,10.34,1.223,18.13,12.7,14.68,15.5,149876000.0,
VZ,732712.0,174334525000.0,47566000000.0,8.2,5.51,21.7,2.585,0.0629,5.06,32.56,0.155,0.223,0.051,0.248,136834998000.0,77702000000.0,5.06,0.409,0.035,44.93,8.2,7.39,1.169,1.798,2.427,7.19,0.352,53.08,32.79,39.43,43.32,4199820000.0
WBD,1437107.0,37397361000.0,4382000000.0,8.51,1.389,19.98,0.0,0.0,1.81,17.68,-0.201,-0.0454,-0.0087,-0.162,25995999000.0,7576000000.0,1.81,2.267,2.118,20.36,8.51,149.25,0.934,0.55,2.851,6.45,1.514,31.12,8.82,11.77,13.66,2428400000.0
WMT,104169.0,379385807000.0,34894000000.0,43.29,3.834,26.75,2.23,0.0158,3.25,218.82,0.0149,0.0401,0.0611,0.106,600111972000.0,143754000000.0,3.25,0.237,0.087,161.56,43.29,22.57,0.653,5.47,0.749,17.5,0.525,159.88,116.32,145.45,136.92,2696800000.0
XOM,34088.0,456081867000.0,91127996000.0,8.43,1.689,47.78,3.55,0.0325,13.26,95.68,0.139,0.177,0.126,0.304,402217009000.0,130649000000.0,13.26,0.486,0.144,125.85,8.43,9.08,1.115,2.268,1.203,5.32,1.097,117.78,71.98,109.88,98.81,4082000000.0
ZBH,1136869.0,26909321000.0,2457600000.0,92.92,1.078,57.33,0.96,0.0074,1.38,33.11,0.0333,0.221,0.043,0.0234,6939900000.0,5163900000.0,1.38,0.331,-0.104,131.27,92.92,18.28,3.309,2.198,4.083,20.87,1.017,134.19,99.98,124.71,115.22,209852000.0
